Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
SPY 03/02/2022 00:00:00 EST Put $434.00,SPY 03/02/2022 00:00:00 EST Put $434.00,Sell,Cancelled,0,56,@3.89,,DAY,03/01/2022 11:04:06 EST,
SPY 03/02/2022 00:00:00 EST Put $434.00,SPY 03/02/2022 00:00:00 EST Put $434.00,Buy,Filled,56,56,@3.87,3.87,DAY,03/01/2022 10:34:53 EST,03/01/2022 10:34:53 EST
SPY 03/02/2022 00:00:00 EST Call $433.00,SPY 03/02/2022 00:00:00 EST Call $433.00,Sell,Filled,47,47,@4.67,4.67,DAY,03/01/2022 10:29:30 EST,03/01/2022 10:29:34 EST
SPY 03/02/2022 00:00:00 EST Call $433.00,SPY 03/02/2022 00:00:00 EST Call $433.00,Buy,Filled,17,17,@5.15,5.15,DAY,03/01/2022 10:26:08 EST,03/01/2022 10:26:08 EST
SPY 03/02/2022 00:00:00 EST Call $433.00,SPY 03/02/2022 00:00:00 EST Call $433.00,Buy,Filled,30,30,@5.25,5.25,DAY,03/01/2022 10:20:02 EST,03/01/2022 10:20:24 EST
SPY 03/02/2022 00:00:00 EST Put $437.00,SPY 03/02/2022 00:00:00 EST Put $437.00,Sell,Filled,20,20,@4.90,4.90,DAY,03/01/2022 10:18:16 EST,03/01/2022 10:18:18 EST
SPY 03/02/2022 00:00:00 EST Put $437.00,SPY 03/02/2022 00:00:00 EST Put $437.00,Buy,Filled,20,20,@5.42,5.42,DAY,03/01/2022 10:09:08 EST,03/01/2022 10:09:09 EST
SPY 03/02/2022 00:00:00 EST Call $435.00,SPY 03/02/2022 00:00:00 EST Call $435.00,Sell,Filled,20,20,@3.93,3.93,DAY,03/01/2022 09:55:24 EST,03/01/2022 09:55:26 EST
SPY 03/02/2022 00:00:00 EST Call $435.00,SPY 03/02/2022 00:00:00 EST Call $435.00,Buy,Filled,10,10,@4.71,4.71,DAY,03/01/2022 09:50:20 EST,03/01/2022 09:50:21 EST
SPY 03/02/2022 00:00:00 EST Call $435.00,SPY 03/02/2022 00:00:00 EST Call $435.00,Buy,Filled,10,10,@5.15,5.15,DAY,03/01/2022 09:37:03 EST,03/01/2022 09:37:11 EST
SOFI 03/11/2022 00:00:00 EST Call $13.00,SOFI 03/11/2022 00:00:00 EST Call $13.00,Buy,Filled,20,20,@0.590,0.590,DAY,02/28/2022 15:58:27 EST,02/28/2022 15:58:36 EST
SPY 03/02/2022 00:00:00 EST Put $435.00,SPY 03/02/2022 00:00:00 EST Put $435.00,Sell,Filled,12,12,@4.23,4.23,DAY,02/28/2022 15:49:43 EST,02/28/2022 15:49:44 EST
SPY 03/02/2022 00:00:00 EST Put $435.00,SPY 03/02/2022 00:00:00 EST Put $435.00,Buy,Filled,12,12,@5.13,5.13,DAY,02/28/2022 14:00:17 EST,02/28/2022 14:00:28 EST
SPY 02/28/2022 00:00:00 EST Call $434.00,SPY 02/28/2022 00:00:00 EST Call $434.00,Sell,Filled,22,22,@1.77,1.77,DAY,02/28/2022 13:58:34 EST,02/28/2022 13:58:42 EST
SPY 02/28/2022 00:00:00 EST Call $434.00,SPY 02/28/2022 00:00:00 EST Call $434.00,Buy,Filled,22,22,@2.29,2.29,DAY,02/28/2022 13:51:51 EST,02/28/2022 13:51:51 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Sell,Filled,12,12,@2.44,2.44,DAY,02/28/2022 13:51:13 EST,02/28/2022 13:51:13 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,12,12,@3.44,3.44,DAY,02/28/2022 13:48:17 EST,02/28/2022 13:48:27 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Sell,Filled,7,7,@2.72,2.72,DAY,02/28/2022 13:41:17 EST,02/28/2022 13:41:18 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,3,3,@3.19,3.19,DAY,02/28/2022 13:37:01 EST,02/28/2022 13:37:08 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Sell,Cancelled,0,4,@3.45,,DAY,02/28/2022 13:34:50 EST,
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,4,4,@3.32,3.32,DAY,02/28/2022 13:34:07 EST,02/28/2022 13:34:10 EST
SPY 02/28/2022 00:00:00 EST Call $431.00,SPY 02/28/2022 00:00:00 EST Call $431.00,Sell,Filled,3,3,@3.32,3.32,DAY,02/28/2022 13:31:04 EST,02/28/2022 13:31:05 EST
SPY 02/28/2022 00:00:00 EST Call $431.00,SPY 02/28/2022 00:00:00 EST Call $431.00,Buy,Filled,3,3,@3.63,3.63,DAY,02/28/2022 13:28:17 EST,02/28/2022 13:28:18 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Sell,Filled,4,4,@3.15,3.15,DAY,02/28/2022 13:18:59 EST,02/28/2022 13:19:00 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,4,4,@2.83,2.83,DAY,02/28/2022 13:17:15 EST,02/28/2022 13:17:22 EST
SOFI 03/11/2022 00:00:00 EST Call $13.00,SOFI 03/11/2022 00:00:00 EST Call $13.00,Buy,Filled,20,20,@0.540,0.540,DAY,02/28/2022 13:07:04 EST,02/28/2022 13:07:39 EST
SPY 03/16/2022 00:00:00 EDT Put $434.00,SPY 03/16/2022 00:00:00 EDT Put $434.00,Sell,Filled,2,2,@9.68,9.68,DAY,02/28/2022 13:05:25 EST,02/28/2022 13:05:26 EST
SPY 03/16/2022 00:00:00 EDT Put $434.00,SPY 03/16/2022 00:00:00 EDT Put $434.00,Buy,Filled,2,2,@10.54,10.54,DAY,02/28/2022 12:54:58 EST,02/28/2022 12:54:59 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Sell,Filled,117,117,@2.89,2.89,DAY,02/28/2022 12:36:51 EST,02/28/2022 12:37:06 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Sell,Cancelled,0,117,@2.49,,DAY,02/28/2022 12:31:09 EST,
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,49,49,@1.41,1.41,DAY,02/28/2022 11:22:32 EST,02/28/2022 11:22:35 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,23,23,@2.17,2.17,DAY,02/28/2022 11:00:30 EST,02/28/2022 11:00:30 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,20,20,@2.42,2.42,DAY,02/28/2022 10:46:47 EST,02/28/2022 10:46:48 EST
SPY 02/28/2022 00:00:00 EST Put $436.00,SPY 02/28/2022 00:00:00 EST Put $436.00,Buy,Filled,25,25,@4.22,4.22,DAY,02/28/2022 10:05:44 EST,02/28/2022 10:05:45 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Sell,Filled,20,20,@4.82,4.82,DAY,02/28/2022 10:05:03 EST,02/28/2022 10:05:04 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Buy,Filled,10,10,@5.25,5.25,DAY,02/28/2022 10:00:58 EST,02/28/2022 10:01:02 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Buy,Filled,10,10,@5.63,5.63,DAY,02/28/2022 10:00:07 EST,02/28/2022 10:00:17 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Sell,Filled,12,12,@5.38,5.38,DAY,02/28/2022 09:53:55 EST,02/28/2022 09:53:56 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Sell,Cancelled,0,12,@5.52,,DAY,02/28/2022 09:53:32 EST,
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Buy,Filled,4,4,@5.00,5.00,DAY,02/28/2022 09:47:34 EST,02/28/2022 09:47:35 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Buy,Filled,3,3,@5.09,5.09,DAY,02/28/2022 09:45:51 EST,02/28/2022 09:45:52 EST
SPY 02/28/2022 00:00:00 EST Call $430.00,SPY 02/28/2022 00:00:00 EST Call $430.00,Buy,Filled,5,5,@5.04,5.04,DAY,02/28/2022 09:44:31 EST,02/28/2022 09:44:55 EST
SPY 03/07/2022 00:00:00 EST Call $433.00,SPY 03/07/2022 00:00:00 EST Call $433.00,Sell,Filled,5,5,@7.21,7.21,DAY,02/28/2022 09:40:42 EST,02/28/2022 09:40:43 EST
SPY 03/07/2022 00:00:00 EST Call $433.00,SPY 03/07/2022 00:00:00 EST Call $433.00,Buy,Filled,5,5,@7.09,7.09,DAY,02/28/2022 09:35:05 EST,02/28/2022 09:35:08 EST
SPY 03/16/2022 00:00:00 EDT Put $432.00,SPY 03/16/2022 00:00:00 EDT Put $432.00,Sell,Filled,6,6,@9.75,9.75,DAY,02/28/2022 09:32:15 EST,02/28/2022 09:32:16 EST
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Sell,Filled,95,95,@0.340,0.340,DAY,02/25/2022 13:31:56 EST,02/25/2022 13:32:00 EST
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Sell,Cancelled,0,95,@0.350,,DAY,02/25/2022 13:31:24 EST,
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Buy,Filled,24,24,@0.450,0.450,DAY,02/25/2022 13:21:13 EST,02/25/2022 13:21:21 EST
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Buy,Filled,21,21,@0.520,0.520,DAY,02/25/2022 13:14:25 EST,02/25/2022 13:14:26 EST
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Buy,Filled,50,50,@0.620,0.620,DAY,02/25/2022 13:10:51 EST,02/25/2022 13:10:52 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Sell,Filled,40,40,@0.970,0.970,DAY,02/25/2022 13:08:31 EST,02/25/2022 13:08:32 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Buy,Filled,20,20,@0.870,0.870,DAY,02/25/2022 13:00:25 EST,02/25/2022 13:00:26 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Buy,Filled,20,20,@0.940,0.940,DAY,02/25/2022 12:59:05 EST,02/25/2022 12:59:13 EST
SPY 03/16/2022 00:00:00 EDT Put $432.00,SPY 03/16/2022 00:00:00 EDT Put $432.00,Buy,Filled,3,3,@8.04,8.04,DAY,02/25/2022 12:56:43 EST,02/25/2022 12:56:43 EST
SPY 03/16/2022 00:00:00 EDT Put $432.00,SPY 03/16/2022 00:00:00 EDT Put $432.00,Buy,Filled,3,3,@8.01,8.01,DAY,02/25/2022 12:55:22 EST,02/25/2022 12:55:32 EST
SPY 02/25/2022 00:00:00 EST Put $436.00,SPY 02/25/2022 00:00:00 EST Put $436.00,Sell,Filled,35,35,@1.37,1.37,DAY,02/25/2022 12:51:46 EST,02/25/2022 12:51:49 EST
SPY 02/25/2022 00:00:00 EST Put $436.00,SPY 02/25/2022 00:00:00 EST Put $436.00,Buy,Filled,35,35,@1.14,1.14,DAY,02/25/2022 12:43:51 EST,02/25/2022 12:43:51 EST
SPY 02/25/2022 00:00:00 EST Call $438.00,SPY 02/25/2022 00:00:00 EST Call $438.00,Sell,Filled,32,32,@1.03,1.03,DAY,02/25/2022 12:41:46 EST,02/25/2022 12:41:46 EST
SPY 02/25/2022 00:00:00 EST Call $438.00,SPY 02/25/2022 00:00:00 EST Call $438.00,Buy,Filled,7,7,@0.880,0.880,DAY,02/25/2022 12:39:44 EST,02/25/2022 12:39:45 EST
SPY 02/25/2022 00:00:00 EST Call $438.00,SPY 02/25/2022 00:00:00 EST Call $438.00,Sell,Cancelled,0,25,@0.880,,DAY,02/25/2022 12:37:52 EST,
SPY 02/25/2022 00:00:00 EST Call $438.00,SPY 02/25/2022 00:00:00 EST Call $438.00,Buy,Filled,25,25,@1.05,1.05,DAY,02/25/2022 12:35:37 EST,02/25/2022 12:35:54 EST
SPY 02/25/2022 00:00:00 EST Call $437.00,SPY 02/25/2022 00:00:00 EST Call $437.00,Sell,Filled,30,30,@1.51,1.51,DAY,02/25/2022 12:33:23 EST,02/25/2022 12:33:23 EST
SPY 02/25/2022 00:00:00 EST Call $437.00,SPY 02/25/2022 00:00:00 EST Call $437.00,Buy,Filled,30,30,@1.34,1.34,DAY,02/25/2022 12:32:11 EST,02/25/2022 12:32:12 EST
SPY 03/16/2022 00:00:00 EDT Put $436.00,SPY 03/16/2022 00:00:00 EDT Put $436.00,Sell,Filled,4,4,@8.80,8.80,DAY,02/25/2022 12:30:58 EST,02/25/2022 12:31:01 EST
SPY 03/16/2022 00:00:00 EDT Put $436.00,SPY 03/16/2022 00:00:00 EDT Put $436.00,Buy,Filled,2,2,@9.46,9.46,DAY,02/25/2022 12:15:02 EST,02/25/2022 12:15:03 EST
MSOS 03/04/2022 00:00:00 EST Put $21.00,MSOS 03/04/2022 00:00:00 EST Put $21.00,Buy,Cancelled,0,15,@0.750,,DAY,02/25/2022 12:12:02 EST,
SPY 03/16/2022 00:00:00 EDT Put $436.00,SPY 03/16/2022 00:00:00 EDT Put $436.00,Buy,Filled,2,2,@9.28,9.28,DAY,02/25/2022 12:08:57 EST,02/25/2022 12:09:06 EST
SPY 02/25/2022 00:00:00 EST Call $436.00,SPY 02/25/2022 00:00:00 EST Call $436.00,Sell,Filled,2,2,@1.73,1.73,DAY,02/25/2022 12:07:53 EST,02/25/2022 12:08:04 EST
SPY 02/25/2022 00:00:00 EST Call $436.00,SPY 02/25/2022 00:00:00 EST Call $436.00,Sell,Filled,4,4,@2.17,2.17,DAY,02/25/2022 12:02:24 EST,02/25/2022 12:02:27 EST
SPY 02/25/2022 00:00:00 EST Call $436.00,SPY 02/25/2022 00:00:00 EST Call $436.00,Buy,Filled,3,3,@1.95,1.95,DAY,02/25/2022 12:01:02 EST,02/25/2022 12:01:19 EST
SPY 02/25/2022 00:00:00 EST Call $436.00,SPY 02/25/2022 00:00:00 EST Call $436.00,Buy,Filled,3,3,@2.05,2.05,DAY,02/25/2022 11:59:15 EST,02/25/2022 11:59:48 EST
SOFI 03/11/2022 00:00:00 EST Call $13.00,SOFI 03/11/2022 00:00:00 EST Call $13.00,Buy,Filled,15,15,@0.310,0.310,DAY,02/25/2022 11:33:27 EST,02/25/2022 11:33:28 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Sell,Filled,21,21,@1.44,1.44,DAY,02/25/2022 11:27:49 EST,02/25/2022 11:27:52 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Buy,Filled,8,8,@1.32,1.32,DAY,02/25/2022 11:22:06 EST,02/25/2022 11:22:07 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Buy,Filled,4,4,@1.38,1.38,DAY,02/25/2022 11:20:23 EST,02/25/2022 11:20:38 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Buy,Filled,3,3,@1.37,1.37,DAY,02/25/2022 11:19:48 EST,02/25/2022 11:19:49 EST
SPY 02/25/2022 00:00:00 EST Put $434.00,SPY 02/25/2022 00:00:00 EST Put $434.00,Buy,Filled,6,6,@1.51,1.51,DAY,02/25/2022 11:19:10 EST,02/25/2022 11:19:13 EST
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Sell,Filled,173,173,@1.54,1.54,DAY,02/25/2022 10:59:41 EST,02/25/2022 10:59:42 EST
SPY 02/25/2022 00:00:00 EST Put $432.00,SPY 02/25/2022 00:00:00 EST Put $432.00,Buy,Filled,173,173,@1.32,1.32,DAY,02/25/2022 10:52:24 EST,02/25/2022 10:52:25 EST
SPY 02/25/2022 00:00:00 EST Call $434.00,SPY 02/25/2022 00:00:00 EST Call $434.00,Sell,Filled,150,150,@1.61,1.61,DAY,02/25/2022 10:48:10 EST,02/25/2022 10:48:11 EST
SPY 02/25/2022 00:00:00 EST Call $434.00,SPY 02/25/2022 00:00:00 EST Call $434.00,Buy,Filled,150,150,@1.34,1.34,DAY,02/25/2022 10:46:01 EST,02/25/2022 10:46:02 EST
SPY 02/25/2022 00:00:00 EST Call $429.00,SPY 02/25/2022 00:00:00 EST Call $429.00,Sell,Filled,49,49,@4.10,4.10,DAY,02/25/2022 10:31:22 EST,02/25/2022 10:31:29 EST
SPY 02/25/2022 00:00:00 EST Call $429.00,SPY 02/25/2022 00:00:00 EST Call $429.00,Sell,Cancelled,0,49,@4.20,,DAY,02/25/2022 10:29:50 EST,
SPY 02/25/2022 00:00:00 EST Call $429.00,SPY 02/25/2022 00:00:00 EST Call $429.00,Buy,Filled,49,49,@2.09,2.09,DAY,02/25/2022 10:04:06 EST,02/25/2022 10:04:07 EST
SPY 02/25/2022 00:00:00 EST Call $431.00,SPY 02/25/2022 00:00:00 EST Call $431.00,Sell,Filled,100,100,@1.02,1.02,DAY,02/25/2022 10:02:44 EST,02/25/2022 10:02:44 EST
SPY 02/25/2022 00:00:00 EST Call $431.00,SPY 02/25/2022 00:00:00 EST Call $431.00,Buy,Filled,50,50,@2.26,2.26,DAY,02/25/2022 09:39:44 EST,02/25/2022 09:39:47 EST
SPY 02/25/2022 00:00:00 EST Call $431.00,SPY 02/25/2022 00:00:00 EST Call $431.00,Buy,Filled,50,50,@2.46,2.46,DAY,02/25/2022 09:34:02 EST,02/25/2022 09:34:57 EST
SPY 03/07/2022 00:00:00 EST Put $426.00,SPY 03/07/2022 00:00:00 EST Put $426.00,Sell,Filled,14,14,@5.59,5.59,DAY,02/25/2022 09:33:24 EST,02/25/2022 09:33:25 EST
SPY 03/07/2022 00:00:00 EST Put $426.00,SPY 03/07/2022 00:00:00 EST Put $426.00,Buy,Filled,4,4,@8.94,8.94,DAY,02/24/2022 15:00:19 EST,02/24/2022 15:00:21 EST
SPY 03/07/2022 00:00:00 EST Put $426.00,SPY 03/07/2022 00:00:00 EST Put $426.00,Buy,Filled,10,10,@8.95,8.95,DAY,02/24/2022 14:59:28 EST,02/24/2022 14:59:28 EST
SPY 02/25/2022 00:00:00 EST Call $419.00,SPY 02/25/2022 00:00:00 EST Call $419.00,Sell,Filled,50,50,@3.80,3.80,DAY,02/24/2022 14:14:13 EST,02/24/2022 14:14:20 EST
SPY 02/25/2022 00:00:00 EST Call $419.00,SPY 02/25/2022 00:00:00 EST Call $419.00,Buy,Filled,50,50,@3.45,3.45,DAY,02/24/2022 14:12:44 EST,02/24/2022 14:12:46 EST
SPY 02/25/2022 00:00:00 EST Put $418.00,SPY 02/25/2022 00:00:00 EST Put $418.00,Sell,Filled,70,70,@3.47,3.47,DAY,02/24/2022 14:10:02 EST,02/24/2022 14:10:03 EST
SPY 02/25/2022 00:00:00 EST Put $418.00,SPY 02/25/2022 00:00:00 EST Put $418.00,Buy,Filled,70,70,@3.10,3.10,DAY,02/24/2022 14:07:26 EST,02/24/2022 14:07:27 EST
SPY 03/02/2022 00:00:00 EST Put $420.00,SPY 03/02/2022 00:00:00 EST Put $420.00,Sell,Filled,33,33,@6.98,6.98,DAY,02/24/2022 14:05:32 EST,02/24/2022 14:05:33 EST
SPY 03/02/2022 00:00:00 EST Put $420.00,SPY 03/02/2022 00:00:00 EST Put $420.00,Buy,Filled,33,33,@7.39,7.39,DAY,02/24/2022 13:58:26 EST,02/24/2022 13:58:48 EST
SPY 03/02/2022 00:00:00 EST Put $420.00,SPY 03/02/2022 00:00:00 EST Put $420.00,Buy,Cancelled,0,35,@6.93,,DAY,02/24/2022 13:58:02 EST,
SPY 03/02/2022 00:00:00 EST Put $420.00,SPY 03/02/2022 00:00:00 EST Put $420.00,Sell,Filled,39,39,@6.38,6.38,DAY,02/24/2022 13:49:29 EST,02/24/2022 13:49:32 EST
SPY 03/02/2022 00:00:00 EST Put $420.00,SPY 03/02/2022 00:00:00 EST Put $420.00,Sell,Cancelled,0,39,@6.92,,DAY,02/24/2022 13:49:10 EST,
SPY 03/02/2022 00:00:00 EST Put $420.00,SPY 03/02/2022 00:00:00 EST Put $420.00,Buy,Filled,39,39,@3.13,3.13,DAY,02/22/2022 15:07:29 EST,02/22/2022 15:07:30 EST
SPY 02/23/2022 00:00:00 EST Put $426.00,SPY 02/23/2022 00:00:00 EST Put $426.00,Sell,Filled,95,95,@1.15,1.15,DAY,02/22/2022 15:02:51 EST,02/22/2022 15:02:52 EST
SPY 02/23/2022 00:00:00 EST Put $426.00,SPY 02/23/2022 00:00:00 EST Put $426.00,Buy,Filled,45,45,@2.17,2.17,DAY,02/22/2022 14:33:07 EST,02/22/2022 14:33:08 EST
SPY 02/23/2022 00:00:00 EST Put $426.00,SPY 02/23/2022 00:00:00 EST Put $426.00,Buy,Filled,50,50,@3.10,3.10,DAY,02/22/2022 14:23:59 EST,02/22/2022 14:24:13 EST
SPY 02/23/2022 00:00:00 EST Call $428.00,SPY 02/23/2022 00:00:00 EST Call $428.00,Sell,Filled,10,10,@3.22,3.22,DAY,02/22/2022 14:20:24 EST,02/22/2022 14:20:39 EST
SPY 02/23/2022 00:00:00 EST Call $428.00,SPY 02/23/2022 00:00:00 EST Call $428.00,Buy,Filled,10,10,@3.07,3.07,DAY,02/22/2022 14:18:48 EST,02/22/2022 14:18:49 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Sell,Filled,150,150,@1.66,1.66,DAY,02/22/2022 14:02:37 EST,02/22/2022 14:02:40 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Buy,Filled,50,50,@1.61,1.61,DAY,02/22/2022 13:56:19 EST,02/22/2022 13:56:22 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Buy,Filled,100,100,@1.67,1.67,DAY,02/22/2022 13:54:10 EST,02/22/2022 13:54:47 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Sell,Filled,60,60,@1.11,1.11,DAY,02/22/2022 13:42:22 EST,02/22/2022 13:42:32 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Buy,Filled,20,20,@0.930,0.930,DAY,02/22/2022 13:22:53 EST,02/22/2022 13:22:54 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Buy,Filled,10,10,@0.940,0.940,DAY,02/22/2022 13:21:49 EST,02/22/2022 13:21:50 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Buy,Filled,10,10,@0.990,0.990,DAY,02/22/2022 13:20:57 EST,02/22/2022 13:20:58 EST
SPY 02/22/2022 00:00:00 EST Put $427.00,SPY 02/22/2022 00:00:00 EST Put $427.00,Buy,Filled,20,20,@1.05,1.05,DAY,02/22/2022 13:20:16 EST,02/22/2022 13:20:16 EST
SPY 03/04/2022 00:00:00 EST Put $426.00,SPY 03/04/2022 00:00:00 EST Put $426.00,Sell,Filled,38,38,@6.70,6.70,DAY,02/22/2022 13:09:01 EST,02/22/2022 13:09:02 EST
SPY 03/04/2022 00:00:00 EST Put $426.00,SPY 03/04/2022 00:00:00 EST Put $426.00,Buy,Filled,38,38,@6.61,6.61,DAY,02/22/2022 09:35:28 EST,02/22/2022 09:35:29 EST
SPY 02/25/2022 00:00:00 EST Put $435.00,SPY 02/25/2022 00:00:00 EST Put $435.00,Sell,Filled,1,1,@5.21,5.21,DAY,02/18/2022 15:04:41 EST,02/18/2022 15:04:56 EST
SPY 02/25/2022 00:00:00 EST Put $435.00,SPY 02/25/2022 00:00:00 EST Put $435.00,Buy,Filled,1,1,@5.04,5.04,DAY,02/18/2022 15:03:59 EST,02/18/2022 15:04:00 EST
SPY 02/18/2022 00:00:00 EST Put $435.00,SPY 02/18/2022 00:00:00 EST Put $435.00,Sell,Filled,73,73,@3.51,3.51,DAY,02/18/2022 13:18:16 EST,02/18/2022 13:18:26 EST
SPY 02/18/2022 00:00:00 EST Put $435.00,SPY 02/18/2022 00:00:00 EST Put $435.00,Buy,Filled,73,73,@1.93,1.93,DAY,02/18/2022 09:45:46 EST,02/18/2022 09:45:47 EST
SPY 02/18/2022 00:00:00 EST Put $440.00,SPY 02/18/2022 00:00:00 EST Put $440.00,Sell,Filled,45,45,@3.10,3.10,DAY,02/17/2022 10:28:20 EST,02/17/2022 10:28:21 EST
SPY 02/18/2022 00:00:00 EST Put $440.00,SPY 02/18/2022 00:00:00 EST Put $440.00,Sell,Cancelled,0,45,@3.14,,DAY,02/17/2022 10:01:23 EST,
SPY 02/18/2022 00:00:00 EST Put $440.00,SPY 02/18/2022 00:00:00 EST Put $440.00,Buy,Filled,45,45,@2.11,2.11,DAY,02/17/2022 09:38:27 EST,02/17/2022 09:38:37 EST
SPY 02/18/2022 00:00:00 EST Call $450.00,SPY 02/18/2022 00:00:00 EST Call $450.00,Sell,Filled,30,30,@0.520,0.520,DAY,02/17/2022 09:32:21 EST,02/17/2022 09:32:22 EST
SPY 02/18/2022 00:00:00 EST Call $450.00,SPY 02/18/2022 00:00:00 EST Call $450.00,Buy,Filled,30,30,@1.50,1.50,DAY,02/16/2022 15:02:45 EST,02/16/2022 15:03:18 EST
SPY 03/16/2022 00:00:00 EDT Put $440.00,SPY 03/16/2022 00:00:00 EDT Put $440.00,Sell,Filled,16,16,@7.77,7.77,DAY,02/16/2022 14:58:11 EST,02/16/2022 14:58:12 EST
SPY 03/16/2022 00:00:00 EDT Put $440.00,SPY 03/16/2022 00:00:00 EDT Put $440.00,Buy,Filled,1,1,@9.82,9.82,DAY,02/15/2022 09:59:15 EST,02/15/2022 09:59:17 EST
SPY 03/16/2022 00:00:00 EDT Put $440.00,SPY 03/16/2022 00:00:00 EDT Put $440.00,Buy,Filled,15,15,@12.58,12.58,DAY,02/14/2022 15:47:36 EST,02/14/2022 15:47:36 EST
SPY 04/14/2022 00:00:00 EDT Put $445.00,SPY 04/14/2022 00:00:00 EDT Put $445.00,Sell,Filled,7,7,@19.58,19.58,DAY,02/14/2022 11:17:23 EST,02/14/2022 11:17:24 EST
SPY 04/14/2022 00:00:00 EDT Put $445.00,SPY 04/14/2022 00:00:00 EDT Put $445.00,Buy,Filled,1,1,@18.79,18.79,DAY,02/11/2022 15:29:48 EST,02/11/2022 15:29:49 EST
